

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Oct 04 22:54:14 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  3144 ;;                  2    2[COMMON] int 
  3145 ;; Registers used:
  3146 ;;		wreg, status,2, status,0, btemp+1
  3147 ;; Tracked objects:
  3148 ;;		On entry : 0/0
  3149 ;;		On exit  : 0/0
  3150 ;;		Unchanged: 0/0
  3151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3152 ;;      Params:         4       0       0       0       0
  3153 ;;      Locals:         4       0       0       0       0
  3154 ;;      Temps:          0       0       0       0       0
  3155 ;;      Totals:         8       0       0       0       0
  3156 ;;Total ram usage:        8 bytes
  3157 ;; Hardware stack levels used: 1
  3158 ;; Hardware stack levels required when called: 1
  3159 ;; This function calls:
  3160 ;;		Nothing
  3161 ;; This function is called by:
  3162 ;;		_time_display_screen
  3163 ;;		_set_temp
  3164 ;;		_set_time
  3165 ;; This function uses a non-reentrant model
  3166 ;;
  3167                           
  3168     0458                     ___awdiv:	
  3169                           ;psect for function ___awdiv
  3170                           
  3171     0458                     l1802:	
  3172                           ;incstack = 0
  3173                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  3174                           
  3175     0458  01F7               	clrf	___awdiv@sign
  3176     0459                     l1804:
  3177     0459  1FF3               	btfss	___awdiv@divisor+1,7
  3178     045A  2C5C               	goto	u1181
  3179     045B  2C5D               	goto	u1180
  3180     045C                     u1181:
  3181     045C  2C64               	goto	l1810
  3182     045D                     u1180:
  3183     045D                     l1806:
  3184     045D  09F2               	comf	___awdiv@divisor,f
  3185     045E  09F3               	comf	___awdiv@divisor+1,f
  3186     045F  0AF2               	incf	___awdiv@divisor,f
  3187     0460  1903               	skipnz
  3188     0461  0AF3               	incf	___awdiv@divisor+1,f
  3189     0462                     l1808:
  3190     0462  01F7               	clrf	___awdiv@sign
  3191     0463  0AF7               	incf	___awdiv@sign,f
  3192     0464                     l1810:
  3193     0464  1FF5               	btfss	___awdiv@dividend+1,7
  3194     0465  2C67               	goto	u1191
  3195     0466  2C68               	goto	u1190
  3196     0467                     u1191:
  3197     0467  2C71               	goto	l1816
  3198     0468                     u1190:
  3199     0468                     l1812:
  3200     0468  09F4               	comf	___awdiv@dividend,f
  3201     0469  09F5               	comf	___awdiv@dividend+1,f
  3202     046A  0AF4               	incf	___awdiv@dividend,f
  3203     046B  1903               	skipnz
  3204     046C  0AF5               	incf	___awdiv@dividend+1,f
  3205     046D                     l1814:
  3206     046D  3001               	movlw	1
  3207     046E  00FF               	movwf	btemp+1
  3208     046F  087F               	movf	btemp+1,w
  3209     0470  06F7               	xorwf	___awdiv@sign,f
  3210     0471                     l1816:
  3211     0471  01F8               	clrf	___awdiv@quotient
  3212     0472  01F9               	clrf	___awdiv@quotient+1
  3213     0473                     l1818:
  3214     0473  0872               	movf	___awdiv@divisor,w
  3215     0474  0473               	iorwf	___awdiv@divisor+1,w
  3216     0475  1903               	btfsc	3,2
  3217     0476  2C78               	goto	u1201
  3218     0477  2C79               	goto	u1200
  3219     0478                     u1201:
  3220     0478  2CB0               	goto	l1838
  3221     0479                     u1200:
  3222     0479                     l1820:
  3223     0479  01F6               	clrf	___awdiv@counter
  3224     047A  0AF6               	incf	___awdiv@counter,f
  3225     047B  2C87               	goto	l1826
  3226     047C                     l1822:
  3227     047C  3001               	movlw	1
  3228     047D                     u1215:
  3229     047D  1003               	clrc
  3230     047E  0DF2               	rlf	___awdiv@divisor,f
  3231     047F  0DF3               	rlf	___awdiv@divisor+1,f
  3232     0480  3EFF               	addlw	-1
  3233     0481  1D03               	skipz
  3234     0482  2C7D               	goto	u1215
  3235     0483                     l1824:
  3236     0483  3001               	movlw	1
  3237     0484  00FF               	movwf	btemp+1
  3238     0485  087F               	movf	btemp+1,w
  3239     0486  07F6               	addwf	___awdiv@counter,f
  3240     0487                     l1826:
  3241     0487  1FF3               	btfss	___awdiv@divisor+1,7
  3242     0488  2C8A               	goto	u1221
  3243     0489  2C8B               	goto	u1220
  3244     048A                     u1221:
  3245     048A  2C7C               	goto	l1822
  3246     048B                     u1220:
  3247     048B                     l1828:
  3248     048B  3001               	movlw	1
  3249     048C                     u1235:
  3250     048C  1003               	clrc
  3251     048D  0DF8               	rlf	___awdiv@quotient,f
  3252     048E  0DF9               	rlf	___awdiv@quotient+1,f
  3253     048F  3EFF               	addlw	-1
  3254     0490  1D03               	skipz
  3255     0491  2C8C               	goto	u1235
  3256     0492  0873               	movf	___awdiv@divisor+1,w
  3257     0493  0275               	subwf	___awdiv@dividend+1,w
  3258     0494  1D03               	skipz
  3259     0495  2C98               	goto	u1245
  3260     0496  0872               	movf	___awdiv@divisor,w
  3261     0497  0274               	subwf	___awdiv@dividend,w
  3262     0498                     u1245:
  3263     0498  1C03               	skipc
  3264     0499  2C9B               	goto	u1241
  3265     049A  2C9C               	goto	u1240
  3266     049B                     u1241:
  3267     049B  2CA3               	goto	l1834
  3268     049C                     u1240:
  3269     049C                     l1830:
  3270     049C  0872               	movf	___awdiv@divisor,w
  3271     049D  02F4               	subwf	___awdiv@dividend,f
  3272     049E  0873               	movf	___awdiv@divisor+1,w
  3273     049F  1C03               	skipc
  3274     04A0  03F5               	decf	___awdiv@dividend+1,f
  3275     04A1  02F5               	subwf	___awdiv@dividend+1,f
  3276     04A2                     l1832:
  3277     04A2  1478               	bsf	___awdiv@quotient,0
  3278     04A3                     l1834:
  3279     04A3  3001               	movlw	1
  3280     04A4                     u1255:
  3281     04A4  1003               	clrc
  3282     04A5  0CF3               	rrf	___awdiv@divisor+1,f
  3283     04A6  0CF2               	rrf	___awdiv@divisor,f
  3284     04A7  3EFF               	addlw	-1
  3285     04A8  1D03               	skipz
  3286     04A9  2CA4               	goto	u1255
  3287     04AA                     l1836:
  3288     04AA  3001               	movlw	1
  3289     04AB  02F6               	subwf	___awdiv@counter,f
  3290     04AC  1D03               	btfss	3,2
  3291     04AD  2CAF               	goto	u1261
  3292     04AE  2CB0               	goto	u1260
  3293     04AF                     u1261:
  3294     04AF  2C8B               	goto	l1828
  3295     04B0                     u1260:
  3296     04B0                     l1838:
  3297     04B0  0877               	movf	___awdiv@sign,w
  3298     04B1  1903               	btfsc	3,2
  3299     04B2  2CB4               	goto	u1271
  3300     04B3  2CB5               	goto	u1270
  3301     04B4                     u1271:
  3302     04B4  2CBA               	goto	l1842
  3303     04B5                     u1270:
  3304     04B5                     l1840:
  3305     04B5  09F8               	comf	___awdiv@quotient,f
  3306     04B6  09F9               	comf	___awdiv@quotient+1,f
  3307     04B7  0AF8               	incf	___awdiv@quotient,f
  3308     04B8  1903               	skipnz
  3309     04B9  0AF9               	incf	___awdiv@quotient+1,f
  3310     04BA                     l1842:
  3311     04BA  0879               	movf	___awdiv@quotient+1,w
  3312     04BB  00F3               	movwf	?___awdiv+1
  3313     04BC  0878               	movf	___awdiv@quotient,w
  3314     04BD  00F2               	movwf	?___awdiv
  3315     04BE                     l531:
  3316     04BE  0008               	return
  3317     04BF                     __end_of___awdiv:
  3318                           
  3319                           	psect	text8
  3320     0F03                     __ptext8:	
  3321 ;; *************** function _read_matrix_keypad *****************
  3322 ;; Defined at:
  3323 ;;		line 114 in file "matrix_keypad.c"
  3324 ;; Parameters:    Size  Location     Type
  3325 ;;  mode            1    wreg     unsigned char 
  3326 ;; Auto vars:     Size  Location     Type
  3327 ;;  mode            1    4[COMMON] unsigned char 
  3328 ;;  key             1    5[COMMON] unsigned char 
  3329 ;; Return value:  Size  Location     Type
  3330 ;;                  1    wreg      unsigned char 
  3331 ;; Registers used:
  3332 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3333 ;; Tracked objects:
  3334 ;;		On entry : 0/0
  3335 ;;		On exit  : 0/0
  3336 ;;		Unchanged: 0/0
  3337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3338 ;;      Params:         0       0       0       0       0
  3339 ;;      Locals:         2       0       0       0       0
  3340 ;;      Temps:          0       0       0       0       0
  3341 ;;      Totals:         2       0       0       0       0
  3342 ;;Total ram usage:        2 bytes
  3343 ;; Hardware stack levels used: 1
  3344 ;; Hardware stack levels required when called: 2
  3345 ;; This function calls:
  3346 ;;		_scan_keypad
  3347 ;; This function is called by:
  3348 ;;		_main
  3349 ;; This function uses a non-reentrant model
  3350 ;;
  3351                           
  3352     0F03                     _read_matrix_keypad:	
  3353                           ;psect for function _read_matrix_keypad
  3354                           
  3355                           
  3356                           ;incstack = 0
  3357                           ; Regs used in _read_matrix_keypad: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3358                           ;read_matrix_keypad@mode stored from wreg
  3359     0F03  00F4               	movwf	read_matrix_keypad@mode
  3360     0F04                     l1898:
  3361                           
  3362                           ;matrix_keypad.c: 114: unsigned char read_matrix_keypad(unsigned char mode);matrix_keypa
      +                          d.c: 115: {;matrix_keypad.c: 116:     static unsigned char once = 1;;matrix_keypad.c: 11
      +                          7:     unsigned char key;;matrix_keypad.c: 119:     key = scan_keypad();
  3363     0F04  120A  118A  26BE  120A  158A  	fcall	_scan_keypad
  3364     0F09  00F5               	movwf	read_matrix_keypad@key
  3365     0F0A                     l1900:
  3366                           
  3367                           ;matrix_keypad.c: 121:     if (mode == 0)
  3368     0F0A  0874               	movf	read_matrix_keypad@mode,w
  3369     0F0B  1D03               	btfss	3,2
  3370     0F0C  2F0E               	goto	u1371
  3371     0F0D  2F0F               	goto	u1370
  3372     0F0E                     u1371:
  3373     0F0E  2F11               	goto	l1908
  3374     0F0F                     u1370:
  3375     0F0F                     l1902:
  3376                           
  3377                           ;matrix_keypad.c: 122:     {;matrix_keypad.c: 123:         return key;
  3378     0F0F  0875               	movf	read_matrix_keypad@key,w
  3379     0F10  2F25               	goto	l257
  3380     0F11                     l1908:
  3381                           
  3382                           ;matrix_keypad.c: 126:     {;matrix_keypad.c: 127:         if ((key != 0xFF) && once)
  3383     0F11  0A75               	incf	read_matrix_keypad@key,w
  3384     0F12  1903               	btfsc	3,2
  3385     0F13  2F15               	goto	u1381
  3386     0F14  2F16               	goto	u1380
  3387     0F15                     u1381:
  3388     0F15  2F1D               	goto	l1920
  3389     0F16                     u1380:
  3390     0F16                     l1910:
  3391     0F16  087B               	movf	read_matrix_keypad@once,w
  3392     0F17  1903               	btfsc	3,2
  3393     0F18  2F1A               	goto	u1391
  3394     0F19  2F1B               	goto	u1390
  3395     0F1A                     u1391:
  3396     0F1A  2F1D               	goto	l1920
  3397     0F1B                     u1390:
  3398     0F1B                     l1912:
  3399                           
  3400                           ;matrix_keypad.c: 128:         {;matrix_keypad.c: 129:             once = 0;
  3401     0F1B  01FB               	clrf	read_matrix_keypad@once
  3402     0F1C  2F0F               	goto	l1902
  3403     0F1D                     l1920:
  3404     0F1D  0A75               	incf	read_matrix_keypad@key,w
  3405     0F1E  1D03               	btfss	3,2
  3406     0F1F  2F21               	goto	u1401
  3407     0F20  2F22               	goto	u1400
  3408     0F21                     u1401:
  3409     0F21  2F24               	goto	l1924
  3410     0F22                     u1400:
